,Difference_predictions,Democrat_predictions,Republican_predictions
0,-33.188481627803846,32.41054525304197,65.58647864559427
1,24.283378002887957,62.709207405593105,38.419622928055134
2,40.99636759783804,69.47632177548125,28.477221007105424
3,67.92266369348391,85.86635968836288,17.924023752993794
4,-5.992327654985759,45.050949449110576,51.070173283949565
5,33.50436173107754,66.56996216547788,33.05685050836157
6,-6.908342848519407,47.880284146370855,54.77124195514682
7,38.9363774626288,69.95339490212743,31.026985554724565
8,39.2820390803193,69.33494275014917,30.040389074056403
9,-39.7633110805352,27.554560737427185,67.32279923096831
10,-8.673384066030728,45.73522363198448,54.38719918700529
11,-3.2344562902996246,46.87280676390448,50.07775290587712
12,-23.57108059515475,38.674226219309105,62.24742864408357
13,14.548245782691406,57.98650916388897,43.42005560761622
14,-27.221392931187413,34.51901767824674,61.74250951482653
15,12.715630585062156,57.54308827021065,44.8265014267636
16,-17.9006551667733,37.95880153879668,55.819754951419796
17,19.106976781427704,57.67344410257621,38.55087862500913
18,8.616906463619054,51.91983775105062,43.28289101623972
19,46.01571702382258,74.20700433254183,28.16662382550289
20,-8.861586724562178,43.80838508337393,52.66896329806611
21,-2.294097241275431,49.39663050746897,51.67362960789321
22,73.87601939285898,89.41363731023009,15.524301115125631
23,-29.22529686175033,36.18909149776613,65.42075945670399
24,-11.16225848764179,40.80606902416423,51.98993367023776
25,20.144046785250048,57.073769710170225,36.9419591732796
26,-31.368727218770445,35.58967169592124,66.93314572040538
27,-51.680053060181294,24.33286182942969,76.01497544284285
28,5.250052878943829,52.4872675729308,47.22672410787133
29,-34.14156428429347,31.477187772995116,65.59374753285229
30,32.61306121289357,64.84280211204212,32.23331497433648
31,50.78604071390342,76.34346393035766,25.55464768825675
32,7.258219994713995,54.29880853595936,47.03236396393254
33,-30.820029563606397,26.650663448301152,57.28219446374578
34,-10.461873409269474,44.95053372767075,55.39329872621148
35,24.119286896742338,62.08890033690126,37.95826648410216
36,58.01333093275645,79.10243179860832,21.085426069074522
37,-5.764257220759253,47.688304665668696,53.44738212452489
38,-40.48960968807814,29.385285234288173,69.86767673542778
39,-17.218283756324684,40.800888908126595,57.99735461311772
40,-18.435537449883093,40.65943315646188,59.0600204600815
41,-37.15136754625537,30.576509934355222,67.72084431381373
42,-3.202803277081441,44.93131997820437,48.1253447750492
43,57.883311139537305,81.56734292459225,23.665929634497978
44,-26.05378814535294,38.86609812641037,64.89835594188632
45,-44.148330805931394,25.603266239362103,69.70625657102924
46,-9.234949276174014,43.46697434311027,52.74276370179364
47,28.758909083522976,65.90257407054017,37.13027974936841
48,34.43242794767156,66.93590163574571,32.50942936545714
49,11.460164425164283,55.93153698305468,44.45717384205594
50,5.247115585354334,51.862302715929715,46.593219824259585
51,0.013836728798569453,50.28472942402802,50.27188784067032
52,53.84412093273779,76.97075578755195,23.141468547735407
53,-23.352244234718864,39.17490035764722,62.504530998050654
54,5.697782449409943,51.6615768786058,45.91478106194523
55,-27.95843048604818,36.940412158326716,64.89701854663701
56,8.66276856542614,54.43438181776052,45.760258656986366
57,-41.57129106868473,27.885534093764235,69.4889238883355
58,-18.642066283040283,39.32411121181116,57.97007098547273
59,12.411399711252987,56.08085227152934,43.64388771373803
60,-9.185154675709786,43.73730882164491,52.91915547511669
61,-9.241921188648623,45.898429500446866,55.11919542796541
62,21.654305165069843,63.03376493390752,41.37460162972938
63,2.073928949851075,52.9372863861432,50.84256704254441
64,-44.68134217506798,28.288944438923867,72.9540297114653
65,-22.262200984887833,38.64709369319429,60.92770958797027
66,52.50184886242923,75.86174338938645,23.35455922995306
67,-6.701821341509065,46.44720653298575,53.12776927054749
68,16.807698716856375,58.83806219028079,42.02124082113893
69,-13.403308451051478,44.89123089266087,58.29787244001785
70,36.47670718809655,68.29810853304589,31.80785486299397
71,-36.62026342060206,31.457129645865372,68.06967919181645
72,36.04975482737864,67.83885533642876,31.77567860521095
73,-60.50086581508331,21.197301859816957,81.6846503206418
74,-3.4080329148411725,48.8792248308406,52.2725350102499
75,-56.792950631991765,23.385598788033747,80.16971632145047
76,-17.391604113513164,41.49717396827205,58.860380063997326
77,-44.96478527955393,25.486911198500124,70.46796167147296
78,12.213429386314195,56.771574055060526,44.52732714620036
79,51.603453602293364,75.48054552101321,23.854190893437185
80,47.5466047036814,75.8837052848896,28.327215621016606
81,16.55397306298074,59.03850671131378,42.466894057794455
82,16.149203075405865,53.87368882499527,37.69513186642724
83,-45.3635372379808,25.185181161318063,70.56141816311452
84,-33.104272677424376,33.79896599932752,66.88815091845476
85,-33.08147333071491,33.506195630623964,66.60145479329528
86,8.2969778991162,53.59615188873436,45.26781484766813
87,-7.034986721705,46.52357366781108,53.5638223663796
88,-20.423442257809782,42.31023989535012,62.710246161647675
89,-26.920425106021963,34.68630657936848,61.60151548366653
90,-24.488106878768587,31.768766215770476,56.21111955695362
91,-32.4522360584318,31.107554176370247,63.60086454572421
92,40.00823699454066,69.31183091911288,29.299239296374854
93,-12.38682852895783,44.69119291629655,57.07030748927592
94,24.880964813855826,62.57603635637143,37.70308241682257
95,10.854670206437127,56.23635102210742,45.3762272146408
96,37.84069053797695,65.07770958451309,27.276441543820802
97,-9.189185805582865,44.38140487194884,53.562469556803045
98,-13.857940618691485,42.63613070662045,56.49547154677702
99,14.20742772738358,58.639070707843786,44.40386854753926
100,53.47175000282813,78.82268120477514,25.353842724081968
101,66.51842588260668,83.91664445232584,17.3891691288245
102,-1.3181023519704724,47.75804265203472,49.0905595343996
103,-25.819805884657956,36.005872719363545,61.827838759128895
104,1.612801499568966,49.46743741103199,47.83150283760807
105,-10.956823467873836,42.688161615830836,53.65395167701207
106,-11.085903511657364,43.00802710842628,54.11913478190669
107,37.83574189170376,69.2097027768084,31.36429519613793
108,52.721596518927655,76.80502616150383,24.087325854817685
109,9.620275925997067,55.065720448226216,45.42679778765997
110,-14.852085870815502,43.05880797692505,57.87183807859084
111,40.22135415880805,72.09208682966477,31.848398322689956
112,-20.65799333514052,39.61871468108336,60.28402536234485
113,-22.598865699562595,37.941839937255764,60.52960150669557
114,52.43261394179145,76.54926099378582,24.124904441860025
115,-24.683933745404197,36.79246197770368,61.46891315632116
116,-53.081945996600766,23.465983018427153,76.54422415121064
117,26.833159857484073,65.74563206435643,38.89997072419935
118,-16.746791973505882,41.91850825762096,58.640925334251584
119,-24.65184173030249,39.632012955908124,64.25528997236114
